conserved_AA_#,qseqid_genome_length,sseqid_genome_length,qseqid_input_seq,sseqid_input_seq,sseqid_virus,length,pident,original_qseqid_genome_ID,original_sseqid_genome_ID,avg_genome_length,distance,qseqid_genome_ID,sseqid_genome_ID
155.06,35256.0,60238.0,1.0,0.0,Stx2-converting phage 86,156,99.4,NC_002167.1,AB255436.1,47747.0,0.990257,AB255436.1,NC_002167.1
54.0,41160.0,60238.0,1.0,0.0,Stx2-converting phage 86,54,100.0,NC_001416.1,AB255436.1,50699.0,0.996805,AB255436.1,NC_001416.1
40.99,37314.0,60238.0,1.0,0.0,Stx2-converting phage 86,48,85.4,NC_002371.1,AB255436.1,48776.0,0.997479,AB255436.1,NC_002371.1
1180.02,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1183,499.3,NC_003287.1,AB334720.1,6034.0,0.413314,AB334720.1,NC_003287.1
1180.02,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1183,499.3,NC_003287.2,AB334720.1,6034.0,0.413314,AB334720.1,NC_003287.2
1177.04,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1183,498.6,NC_001419.1,AB334720.1,6034.0,0.414796,AB334720.1,NC_001419.1
1380.15,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1381,599.8,NC_003287.1,AB334721.1,6034.0,0.313812,AB334721.1,NC_003287.1
1380.15,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1381,599.8,NC_003287.2,AB334721.1,6034.0,0.313812,AB334721.1,NC_003287.2
1376.13,5661.0,6407.0,1.0,0.0,Enterobacteria phage f1,1381,598.5,NC_001419.1,AB334721.1,6034.0,0.315811,AB334721.1,NC_001419.1
163.94,83553.0,40002.0,1.0,0.0,Ralstonia phage RSY1,297,55.2,NC_005856.1,AB981169.1,61777.5,0.992039,AB981169.1,NC_005856.1
10146.0,30858.0,33593.0,1.0,0.0,Bacteriophage P2,10146,4000.0,NC_001895.1,AF063097.1,32225.5,0.055468,AF063097.1,NC_001895.1
2103.17,35256.0,40751.0,1.0,0.0,Escherichia phage HK022,2111,1396.1,NC_002167.1,AF069308.1,38003.5,0.833976,AF069308.1,NC_002167.1
40.02,37314.0,40751.0,1.0,0.0,Escherichia phage HK022,53,75.5,NC_002371.1,AF069308.1,39032.5,0.996924,AF069308.1,NC_002371.1
11534.0,35256.0,39732.0,1.0,0.0,Escherichia phage HK97,11534,5700.0,NC_002167.1,AF069529.1,37494.0,0.077132,AF069529.1,NC_002167.1
566.96,37314.0,39732.0,1.0,0.0,Escherichia phage HK97,663,165.0,NC_002371.1,AF069529.1,38523.0,0.955848,AF069529.1,NC_002371.1
235.1,41160.0,39732.0,1.0,0.0,Escherichia phage HK97,237,99.2,NC_001416.1,AF069529.1,40446.0,0.982562,AF069529.1,NC_001416.1
11451.95,35091.0,36717.0,1.0,0.0,Escherichia phage Mu,11648,5315.7,NC_000929.1,AF083977.1,35904.0,0.043119,AF083977.1,NC_000929.1
155.06,35256.0,61670.0,1.0,0.0,Escherichia phage 933W,156,99.4,NC_002167.1,AF125520.1,48463.0,0.990401,AF125520.1,NC_002167.1
95.04,41160.0,61670.0,1.0,0.0,Escherichia phage 933W,96,99.0,NC_001416.1,AF125520.1,51415.0,0.994455,AF125520.1,NC_001416.1
403.1,37314.0,36524.0,1.0,0.0,Hamiltonella phage APSE-1,624,64.6,NC_002371.1,AF157835.1,36919.0,0.967244,AF157835.1,NC_002371.1
